使用 43 幅图像进行标定：
1, 2, 3, 4, 5, 6, 8, 9, 10, 11, 12, 13, 15, 16, 17, 18, 19, 20, 22, 24, 25, 26, 27, 28, 29, 30, 31, 33, 34, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 47, 48, 49, 50

内参数预估：
cameraMatrix = 
[9294.145936913128, 0, 360;
 0, 9294.145936913128, 288;
 0, 0, 1]

标定结果：
cameraMatrix = 
[8943.483001661894, 0, 360;
 0, 9689.55377113234, 288;
 0, 0, 1]

distCoeffs = 
[0.7804077324800668;
 1348.788779781516;
 -0.007809755498842881;
 -0.01196466022774129;
 1.839355897000657]

reprojectionError = 
0.305871

内参数：
[fx, fy] = [8943.48, 9689.55] +/- [14.0868, 6.98631]
[Cx, Cy] = [360, 288] +/- [0, 0]
[k1, k2, p1, p2, k3] = [0.780408, 1348.79, -0.00780976, -0.0119647, 1.83936] +/- [0.916516, 776.584, 0.00452494, 0.00366243, 1.12585]

误差：
[k4, k5, k6] = [0, 0, 0]
[s1, s2, s3, s4] = [0, 0, 0, 0]
[tauX, tauY] = [0, 0]
t17 = [1.1569, 0.20294, 20.0428]

R18 = [0.00349924, 0.00128761, 0.000574672]
t18 = [0.988981, 0.46875, 13.0484]

R19 = [0.00432739, 0.00260357, 0.00083131]
t19 = [1.24583, 0.177979, 20.9208]

R20 = [0.00224016, 0.00473051, 0.000501618]
t20 = [0.930899, 0.355076, 13.6222]

R21 = [0.00312263, 0.00308735, 0.000611219]
t21 = [1.07714, 0.252847, 20.0145]

R22 = [0.0036078, 0.00172754, 0.000507568]
t22 = [0.896944, 0.388464, 12.916]

R23 = [0.00133909, 0.00384805, 0.000432879]
t23 = [0.822203, 0.296608, 13.3778]

R24 = [0.00363378, 0.0120822, 0.000351397]
t24 = [1.16165, 0.238339, 26.1962]

R25 = [0.00501214, 0.00291955, 0.000351528]
t25 = [0.354535, 0.239355, 32.0314]

R26 = [0.00533308, 0.00325653, 0.000355951]
t26 = [0.34011, 0.251242, 28.0283]

R27 = [0.00412582, 0.0133774, 0.000409333]
t27 = [1.96475, 0.26054, 25.5018]

R28 = [0.00696005, 0.0021697, 0.00035118]
t28 = [0.228588, 0.265655, 38.634]

R29 = [0.00459927, 0.0148504, 0.00034903]
t29 = [0.604059, 0.169286, 25.6662]

R30 = [0.00528475, 0.00507878, 0.000360492]
t30 = [0.315692, 0.356357, 21.022]

R31 = [0.00170975, 0.00495414, 0.000353886]
t31 = [1.07907, 0.22989, 20.4477]

R32 = [0.00281704, 0.00326446, 0.000361394]
t32 = [0.818284, 0.238503, 14.0884]

R33 = [0.00298699, 0.00321128, 0.000374582]
t33 = [0.56564, 0.24645, 14.3749]

R34 = [0.00228038, 0.00535029, 0.000382302]
t34 = [1.73855, 0.252111, 20.4438]

R35 = [0.00333754, 0.00288439, 0.000368019]
t35 = [1.27292, 0.262081, 14.4313]

R36 = [0.00300063, 0.00422249, 0.000367151]
t36 = [0.86386, 0.249868, 15.4613]

R37 = [0.0021902, 0.00689511, 0.000352329]
t37 = [1.04251, 0.23357, 20.6348]

R38 = [0.00266172, 0.00806537, 0.000388039]
t38 = [0.434173, 0.154685, 20.6198]

R39 = [0.00490412, 0.00494039, 0.000359943]
t39 = [0.260293, 0.401263, 27.3479]

R40 = [0.0027055, 0.00767179, 0.000353115]
t40 = [1.1637, 0.238074, 23.5562]

R41 = [0.004017, 0.0031558, 0.000359972]
t41 = [0.483608, 0.241959, 23.5626]

R42 = [0.0041109, 0.00296156, 0.000368834]
t42 = [0.498232, 0.255212, 23.8811]

R43 = [0.00306499, 0.00865564, 0.000411362]
t43 = [2.00746, 0.262587, 25.5894]


reprojectionError[1] = 0.175653
reprojectionError[2] = 0.215524
reprojectionError[3] = 0.144208
reprojectionError[4] = 0.177613
reprojectionError[5] = 0.245324
reprojectionError[6] = 0.186822
reprojectionError[7] = 0.238342
reprojectionError[8] = 0.480908
reprojectionError[9] = 0.210003
reprojectionError[10] = 0.265513
reprojectionError[11] = 0.171963
reprojectionError[12] = 0.276711
reprojectionError[13] = 0.270629
reprojectionError[14] = 0.227586
reprojectionError[15] = 0.249614
reprojectionError[16] = 0.182133
reprojectionError[17] = 0.20506
reprojectionError[18] = 0.24296
reprojectionError[19] = 0.256164
reprojectionError[20] = 0.187413
reprojectionError[21] = 0.23852
reprojectionError[22] = 0.607234
reprojectionError[23] = 0.178053
reprojectionError[24] = 0.173618
reprojectionError[25] = 0.272865
reprojectionError[26] = 0.175983
reprojectionError[27] = 0.215034
reprojectionError[28] = 0.255955
reprojectionError[29] = 0.230672
reprojectionError[30] = 0.184437
reprojectionError[31] = 0.564446
reprojectionError[32] = 0.641549
reprojectionError[33] = 0.55889
reprojectionError[34] = 0.297565
reprojectionError[35] = 0.437018
reprojectionError[36] = 0.240602
reprojectionError[37] = 0.514956
reprojectionError[38] = 0.279967
reprojectionError[39] = 0.257116
reprojectionError[40] = 0.183428
reprojectionError[41] = 0.301858
reprojectionError[42] = 0.315164
reprojectionError[43] = 0.247901


